selected_features,accuracy_contribution,accuracy_contribution_std,run
self_walk_2,0.5930792105974588,0.012361994075313916,46
degree_centrality_3,0.6662070829954042,0.012728578480214144,46
eigenvector_centrality_1,0.6753176534198431,0.014284774061771179,46
closeness_centrality_3,0.6868342795350093,0.010834125136806916,46
basic_expansion_2,0.7039740470397403,0.010895205390959672,46
lsme_3,0.7032170856988377,0.01190296872090144,46
closeness_centrality_2,0.7049202487158691,0.011570726364495942,46
lsme_1,0.7019194376858611,0.007730306852430832,46
closeness_centrality_0,0.6973776696404435,0.014062635657996696,46
degree_centrality_2,0.7037307380373072,0.011177609961689554,46
eigenvector_centrality_2,0.7103000811030007,0.012577329664088567,46
eigenvector_centrality_0,0.7117329007839959,0.014628072818295194,46
page_rank_3,0.7052716950527169,0.016074770255152037,46
eigenvector_centrality_3,0.713544201135442,0.010760344007437252,46
degree_centrality_1,0.7196809948634767,0.010452502667084435,46
self_walk_0,0.7179507975128415,0.01370246072931203,46
page_rank_0,0.7218707758853744,0.012515349041381851,46
degree_centrality_0,0.7146255744795892,0.012804232128601592,46
self_walk_3,0.7226818058934846,0.010040480165615404,46
self_walk_1,0.7210056772100569,0.011711827470397231,46
load_centrality_1,0.7305487969721546,0.011653052209097936,46
page_rank_2,0.7248715869153823,0.01316050130450631,46
closeness_centrality_1,0.7266828872668288,0.010911292820011116,46
basic_expansion_0,0.7271154366044876,0.0130114649605171,46
load_centrality_2,0.7254122735874563,0.01409059447620458,46
load_centrality_3,0.7323871316572048,0.01003731326373204,46
lsme_2,0.7279805352798053,0.010707643966765766,46
basic_expansion_1,0.7307921059745877,0.008575297437326558,46
load_centrality_0,0.732765612327656,0.011042623544338045,46
page_rank_1,0.7332251959989188,0.01411741080432282,46
self_walk_0,0.5170045958367125,0.023337129138665952,47
load_centrality_0,0.5821843741551771,0.01290036363099821,47
page_rank_2,0.6352527710191944,0.011719188731392317,47
self_walk_1,0.6335496080021628,0.013232609021259297,47
load_centrality_2,0.665720464990538,0.014716836694296976,47
lsme_1,0.6629359286293594,0.011008518735414207,47
closeness_centrality_0,0.6680454176804542,0.011901525707936289,47
basic_expansion_3,0.6848607731819409,0.0106708935889229,47
eigenvector_centrality_3,0.6976750473100838,0.017370290409096108,47
page_rank_0,0.7015409570154095,0.013010229159790178,47
basic_expansion_1,0.7095971884293051,0.014427725141613853,47
self_walk_2,0.7171397675047312,0.010615271290589623,47
degree_centrality_2,0.7166531494998647,0.015166453908609542,47
lsme_2,0.7064882400648824,0.00814092622446864,47
basic_expansion_0,0.7105974587726414,0.013300370118356266,47
self_walk_3,0.7190321708569883,0.011917235922632686,47
load_centrality_3,0.7276020546093538,0.014322176580358895,47
closeness_centrality_2,0.730602865639362,0.011508023953708093,47
basic_expansion_2,0.7295755609624225,0.010174431701458521,47
lsme_0,0.7246282779129495,0.012932022609529806,47
load_centrality_1,0.7339821573398216,0.012438144047157058,47
eigenvector_centrality_0,0.7340091916734253,0.011461058984826342,47
closeness_centrality_1,0.7337388483373886,0.010049683991053918,47
degree_centrality_3,0.733684779670181,0.009452318051003722,47
lsme_3,0.733874020005407,0.012078146381891213,47
eigenvector_centrality_1,0.7324952689916195,0.011758692094038792,47
closeness_centrality_3,0.7325223033252228,0.009567404446428944,47
page_rank_3,0.7348742903487427,0.012934763303870294,47
degree_centrality_1,0.7288185996215193,0.013786688481684559,47
degree_centrality_0,0.7333333333333333,0.010896010326529522,47
eigenvector_centrality_2,0.732035685320357,0.01114509870968492,47
page_rank_1,0.730683968640173,0.01282681557192907,47
degree_centrality_2,0.5471208434712085,0.01614010847896934,48
lsme_3,0.5919978372533118,0.012007505533297432,48
eigenvector_centrality_3,0.6299270072992701,0.010955711640785737,48
self_walk_0,0.6542308732089754,0.014342981553247269,48
self_walk_2,0.6730738037307381,0.01064758134294391,48
degree_centrality_0,0.6725601513922682,0.011728539597068816,48
page_rank_1,0.6836712625033794,0.01237892069382106,48
basic_expansion_3,0.6932143822654772,0.010967279713226787,48
page_rank_3,0.6975128413084618,0.010558940709048238,48
self_walk_3,0.7058934847256015,0.012166321196773983,48
degree_centrality_1,0.7071100297377669,0.011739377269996597,48
eigenvector_centrality_1,0.7111381454447148,0.010836856866760608,48
closeness_centrality_2,0.7110840767775076,0.010866356146384601,48
lsme_1,0.7082725060827251,0.012799807726998761,48
eigenvector_centrality_2,0.7121113814544473,0.010867970231342802,48
closeness_centrality_0,0.7103811841038118,0.013407530504257605,48
lsme_2,0.7092998107596648,0.00984588054503457,48
lsme_0,0.7154366044876994,0.010415202889259612,48
degree_centrality_3,0.711705866450392,0.01210896743408185,48
closeness_centrality_3,0.710435252771019,0.012421356971861015,48
load_centrality_3,0.7170316301703163,0.011792703551534377,48
basic_expansion_2,0.7234387672343876,0.014713732544376074,48
basic_expansion_0,0.7257907542579075,0.011073554768139574,48
closeness_centrality_1,0.723330629899973,0.012823054426725091,48
load_centrality_0,0.7192484455258178,0.016033092119014807,48
self_walk_1,0.7218437415517707,0.013930658586260362,48
eigenvector_centrality_0,0.7222222222222221,0.011365518076910452,48
load_centrality_2,0.7218437415517708,0.010750320966200924,48
basic_expansion_1,0.724574209245742,0.012105104000168692,48
page_rank_2,0.7268450932684509,0.011055819551898157,48
load_centrality_1,0.7331440929981076,0.013930658586260353,48
page_rank_0,0.7310354149770206,0.012074061229399316,48
self_walk_1,0.577183022438497,0.025683186061052014,49
page_rank_2,0.5829143011624763,0.018579413379423388,49
degree_centrality_2,0.5972424979724249,0.012556742252759602,49
closeness_centrality_0,0.6104352527710192,0.015478188924898224,49
eigenvector_centrality_1,0.6299270072992702,0.016076884284241973,49
basic_expansion_3,0.648580697485807,0.015216487865609422,49
eigenvector_centrality_3,0.6804271424709382,0.013919636829519794,49
lsme_1,0.6663422546634226,0.015241611081238214,49
lsme_0,0.6775885374425521,0.013769581609158423,49
degree_centrality_3,0.6837523655041902,0.016242123235188286,49
basic_expansion_1,0.6869424168694241,0.01378273854744396,49
lsme_3,0.6921330089213301,0.012858684051367175,49
load_centrality_3,0.7018113003514462,0.01242815097156751,49
self_walk_2,0.7096242227629088,0.013552508542586288,49
closeness_centrality_1,0.7120843471208435,0.012682531725264696,49
degree_centrality_1,0.7157069478237361,0.01203996438859827,49
self_walk_3,0.7214652608813191,0.012680255257764627,49
basic_expansion_2,0.723330629899973,0.010296639149481498,49
page_rank_3,0.7254933765882672,0.012721772574847263,49
closeness_centrality_2,0.7204649905379833,0.014552408764122206,49
page_rank_1,0.7202757502027575,0.012591181017140969,49
self_walk_0,0.7225466342254664,0.015361616311395522,49
eigenvector_centrality_2,0.7250337929170045,0.008635301067530085,49
closeness_centrality_3,0.7224925655582589,0.010755622449979766,49
page_rank_0,0.7259799945931331,0.012586623659307855,49
load_centrality_2,0.7254393079210598,0.010904726653434312,49
load_centrality_0,0.7236550419032172,0.012871182223011918,49
basic_expansion_0,0.7279805352798053,0.012336545790932588,49
lsme_2,0.7247364152473642,0.013002811888941495,49
load_centrality_1,0.7310083806434172,0.009672097226276462,49
degree_centrality_0,0.7362800756961341,0.013131146617934308,49
eigenvector_centrality_0,0.7285752906190862,0.011043781719761484,49
